hist mean 0.0185
0.0185 0.0036699 0.0083478 0.124298 0.00384827 0.875702 0.00183405 0.1564 0.00114865 1.61289 26.4193 -0.984198 0.001 0.245497 -0.0904921 0.00232115 3 0.00013954 0.00390358 3.06683e-05 2.39288 0.0305877 3 0.000139809
hist mean 0.6805
0.6805 0.00302885 7.58839e-05 0.133902 0.011845 0.866098 0.00612816 0.12452 0.0010441 10.6438 185.113 0.999995 0.0014915 0.000105481 -0.200503 0.0145989 2.99852 0.0245174 0.0032013 5.92208e-05 1.25688 0.0267501 2.99845 0.0733523
hist mean 1.1935
1.1935 0.00326688 0.000254746 0.431444 0.0541878 0.568556 0.0254741 0.16497 0.00117369 20.4408 267.872 0.99602 0.00345576 0.00014977 -0.759586 0.072919 2.34272 0.134033 0.00311592 9.12727e-05 1.24894 0.0852365 2.34902 0.18013
hist mean 1.6985
1.6985 0.00340814 7.72192e-05 0.31076 0.0238258 0.68924 0.00512582 0.22817 0.00132706 6.22115 58.9364 -0.998513 0.00166209 6.16415e-05 -0.289308 0.0342698 2.26653 0.104722 0.00395056 5.81832e-05 1.63724 0.0379857 1.79922 0.0699957
hist mean 2.2025
2.2025 0.0650733 0.00476343 0.61979 0.126903 0.38021 -0.0470429 0.29054 0.00143571 67.7736 504.213 0.999972 0.0481538 0.00103798 -4.97837 4.55916 2.86102e-06 2.13159 0.0857756 0.00934977 2.54783 3.75467 0.111339 2.36614
hist mean 2.7045
2.7045 0.00418618 -nan 0.751913 -nan 0.248087 0.0187868 0.34403 0.00150224 11.2941 70.9594 0.999987 0.00479333 3.15376e-05 -1.4031 0.00442593 1.37365 0.00584712 0.00100001 0.151937 0.202118 0.0186659 2.54019 0.0449053
hist mean 3.2045
3.2045 0.00711512 0.00151084 0.991393 0.0164234 0.00860686 -5.93443e-05 0.3848 0.0015386 21.5396 120.992 0.998757 0.00709984 9.41483e-05 -3.26119 0.0339895 5.60115e-06 2.36212 0.00869713 0.129255 4.73983 0.200265 0.657374 0.427505
hist mean 3.7055
3.7055 0.0049648 -nan 0.93653 -nan 0.0634702 0.0108024 0.41053 0.00155562 9.08724 57.6752 -0.995681 0.00503305 0.000137159 -1.19884 0.0580483 1.57043 0.0925818 0.0038184 0.000565008 0.284923 0.0397136 2.90469 1.6063
hist mean 4.2075
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
Number of free parameters from FitConfig = 6
Number of free parameters from Minimizer = 5
