I came just before the double crystal ball fit 
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
0.686247 0.13509 inf -inf -54.6966
