
Processing opt_fit.C(0.863749,"0.863749")...
I came just before the double crystal ball fit 
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
Number of free parameters from Minimizer = 4
Number of free parameters from FitConfig = 5
