 FCN=178.266 FROM MIGRAD    STATUS=CONVERGED     121 CALLS         122 TOTAL
                     EDM=4.42633e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   7.74457e+02   7.35604e+01   7.27690e-05  -1.57661e-03
   2  Mean_1       1.85000e-02     fixed    
   3  Sigma_1      4.74808e-03   1.30632e-04   4.32926e-05  -2.12921e-03
   4  Alpha_1     -1.23034e+00   5.56739e-02   3.75709e-05  -9.84173e-04
   5  N_1          1.84787e+00   8.58887e-02   7.44462e-05   9.37563e-04
   6  Constant_2   7.10995e+02   6.95130e+01   1.49085e-04  -1.09092e-03
   7  Mean_2       1.85000e-02     fixed    
   8  Sigma_2      2.39011e-03   1.61538e-04   9.73764e-05   1.04021e-03
   9  Alpha_2      3.28841e+00   8.76831e-01   8.29745e-04   1.11153e-05
  10  N_2          5.20671e-01   1.20602e+00   1.80720e-03   3.42855e-04
0.0185 0.00380631 0.000225238 0.521361 0.025123 0.478639 0.0230934 0.135817 0.00116082 1.63091 28.1978 -0.0121951
