 FCN=677.176 FROM MIGRAD    STATUS=CONVERGED     128 CALLS         129 TOTAL
                     EDM=4.88512e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   7.98052e+02   8.70683e+01   7.14521e-05   9.23230e-03
   2  Mean_1       2.70450e+00     fixed    
   3  Sigma_1      7.33998e-03   3.21086e-04   7.14898e-05   1.93974e-02
   4  Alpha_1     -1.41145e+00   5.12617e-02   3.89313e-05   4.67729e-02
   5  N_1          7.21392e-01   2.05830e-02   4.17672e-05  -2.27954e-01
   6  Constant_2   1.57714e+03   8.00412e+01   1.53409e-04  -7.22119e-03
   7  Mean_2       2.70450e+00     fixed    
   8  Sigma_2      3.56776e-03   1.23856e-04   6.61657e-05  -6.32574e-02
   9  Alpha_2      2.12177e+00   7.22725e-02   3.60231e-05  -1.25893e-01
  10  N_2          4.51132e-01   3.24256e-02   3.64568e-05  -1.76732e-01
2.7045 0.00515305 0.000354605 0.335995 0.0253348 0.664005 0.00935813 0.288449 0.00169028 10.6233 86.8778 -0.00521095
