 FCN=560.151 FROM MIGRAD    STATUS=CONVERGED     113 CALLS         114 TOTAL
                     EDM=7.22739e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   1.82008e+03   2.55241e+01   1.44843e-04  -1.61668e-02
   2  Mean_1       5.70850e+00     fixed    
   3  Sigma_1      5.19359e-03   8.07821e-05   4.38343e-05   1.49965e-02
   4  Alpha_1     -1.73922e+00   2.70857e-02   2.85660e-05   1.14558e-03
   5  N_1          6.50123e-01   1.80164e-02   2.77142e-05   7.84653e-02
   6  Constant_2   3.68345e+02   2.43677e+01   5.64215e-05  -3.20627e-02
   7  Mean_2       5.70850e+00     fixed    
   8  Sigma_2      1.34317e-02   3.92158e-04   1.26558e-04  -3.35382e-03
   9  Alpha_2      2.03475e+00   3.93976e-02   4.32773e-05  -2.17213e-02
  10  N_2          3.32193e-01   3.13213e-02   6.38852e-05  -1.07843e-02
5.7085 0.00726631 0.000288351 0.831684 0.0024026 0.168316 0.00917171 0.361215 0.0019082 12.8197 120.84 0.00464267
