 FCN=799.349 FROM MIGRAD    STATUS=CONVERGED     116 CALLS         117 TOTAL
                     EDM=2.47866e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   9.83101e+02   4.78989e+01   1.04191e-04  -6.69836e-03
   2  Mean_1       3.20450e+00     fixed    
   3  Sigma_1      1.86303e-03   1.18489e-04   7.40930e-05  -1.66672e-04
   4  Alpha_1     -6.14607e-01   5.23611e-02   4.58349e-05  -3.05370e-02
   5  N_1          8.47735e-01   1.69540e-02   3.01344e-05   1.06892e-02
   6  Constant_2   1.63610e+03   4.05406e+01   1.21930e-04  -4.29759e-03
   7  Mean_2       3.20450e+00     fixed    
   8  Sigma_2      5.79224e-03   7.02461e-05   4.89660e-05  -2.59052e-02
   9  Alpha_2      2.08055e+00   2.28489e-02   3.45517e-05   5.18222e-02
  10  N_2          5.06219e-01   1.78373e-02   4.10317e-05   1.30028e-02
3.2045 0.00471805 9.04382e-05 0.375344 0.0124779 0.624656 0.0040548 0.311333 0.0017452 20.361 149.716 0.00073063
