 FCN=432.555 FROM MIGRAD    STATUS=CONVERGED     117 CALLS         118 TOTAL
                     EDM=3.64661e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   1.08821e+03   2.04331e+01   2.71349e-04   5.45764e-03
   2  Mean_1       6.80500e-01     fixed    
   3  Sigma_1      2.93399e-03   6.40786e-05   6.46002e-05  -2.55401e-03
   4  Alpha_1     -2.11651e+00   6.87318e-02   5.96669e-05   9.26057e-03
   5  N_1          7.11194e-01   5.20808e-02   6.20858e-05  -6.33503e-03
   6  Constant_2   1.58715e+02   1.58938e+01   8.22330e-05   1.93336e-02
   7  Mean_2       6.80500e-01     fixed    
   8  Sigma_2      8.68598e-03   4.33895e-04   1.99748e-04   1.46182e-02
   9  Alpha_2      1.86289e+00   7.28245e-02   9.22224e-05  -1.24948e-03
  10  N_2          7.04377e-01   8.38508e-02   1.36858e-04  -1.33597e-02
0.6805 0.00413712 0.000258294 0.872715 0.00526278 0.127285 0.0106606 0.110991 0.00105896 9.04872 191.337 -0.00672119
