 FCN=769.695 FROM MIGRAD    STATUS=CONVERGED     115 CALLS         116 TOTAL
                     EDM=3.69509e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   1.05404e+03   5.78643e+01   1.01856e-04   2.07274e-02
   2  Mean_1       3.70550e+00     fixed    
   3  Sigma_1      2.25514e-03   1.44803e-04   6.87689e-05  -1.42999e-02
   4  Alpha_1     -7.18965e-01   6.82210e-02   4.28019e-05  -8.03808e-04
   5  N_1          8.04575e-01   1.76186e-02   2.75332e-05   6.28823e-03
   6  Constant_2   1.52933e+03   5.32963e+01   1.10029e-04   5.42619e-03
   7  Mean_2       3.70550e+00     fixed    
   8  Sigma_2      6.37556e-03   1.05278e-04   5.06808e-05   1.37248e-02
   9  Alpha_2      2.11738e+00   2.41881e-02   3.14990e-05  -4.12616e-02
  10  N_2          4.21423e-01   1.85350e-02   3.83975e-05  -1.94653e-02
3.7055 0.00511255 0.000140036 0.408009 0.0139813 0.591991 0.00737065 0.332314 0.00180769 8.80996 73.3237 -0.00328262
