 FCN=596.689 FROM MIGRAD    STATUS=CONVERGED     111 CALLS         112 TOTAL
                     EDM=2.51029e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   1.55673e+03   4.34714e+01   1.11810e-04  -2.61327e-03
   2  Mean_1       4.70750e+00     fixed    
   3  Sigma_1      4.40781e-03   1.03309e-04   5.58843e-05   3.90418e-02
   4  Alpha_1     -1.61996e+00   3.51179e-02   2.51662e-05   6.25278e-02
   5  N_1          4.77834e-01   1.44459e-02   2.16018e-05  -7.55239e-02
   6  Constant_2   7.35417e+02   4.41891e+01   6.15070e-05   2.98980e-02
   7  Mean_2       4.70750e+00     fixed    
   8  Sigma_2      9.85988e-03   2.50200e-04   7.64113e-05   1.07117e-02
   9  Alpha_2      1.96318e+00   3.09912e-02   2.80059e-05  -5.95324e-02
  10  N_2          2.66018e-01   1.68166e-02   3.68542e-05  -7.25993e-02
4.7075 0.00666233 0.000270046 0.679158 0.00587227 0.320842 0.0131936 0.362819 0.00189544 8.99038 83.606 -0.00271791
