 FCN=714.069 FROM MIGRAD    STATUS=CONVERGED     117 CALLS         118 TOTAL
                     EDM=9.09731e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   1.56207e+03   4.79069e+01   1.31935e-04   2.00608e-02
   2  Mean_1       5.20750e+00     fixed    
   3  Sigma_1      4.21108e-03   1.17617e-04   5.61587e-05   1.18043e-02
   4  Alpha_1     -1.26685e+00   4.22667e-02   3.38314e-05   2.21950e-03
   5  N_1          7.86865e-01   1.72203e-02   2.75572e-05   2.76624e-03
   6  Constant_2   7.34075e+02   4.90672e+01   6.93950e-05   3.04759e-02
   7  Mean_2       5.20750e+00     fixed    
   8  Sigma_2      9.66132e-03   2.77981e-04   8.62238e-05   8.70311e-03
   9  Alpha_2      2.00719e+00   3.19417e-02   3.07166e-05  -4.52651e-03
  10  N_2          2.48249e-01   1.78031e-02   4.13083e-05  -1.82386e-02
5.2075 0.0064734 0.000299327 0.680301 0.00632647 0.319699 0.0146991 0.359483 0.0018827 8.50976 79.6736 -0.00293437
