 FCN=728.913 FROM MIGRAD    STATUS=CONVERGED     123 CALLS         124 TOTAL
                     EDM=1.24569e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant_1   1.87410e+03   3.45345e+01   1.46661e-04  -8.63836e-04
   2  Mean_1       4.20750e+00     fixed    
   3  Sigma_1      4.84139e-03   9.20741e-05   5.14017e-05  -6.82679e-04
   4  Alpha_1     -1.94310e+00   3.53894e-02   2.62456e-05  -3.96807e-03
   5  N_1          4.01579e-01   1.72389e-02   2.62067e-05   1.59059e-02
   6  Constant_2   4.50281e+02   3.67896e+01   5.60933e-05  -4.81611e-03
   7  Mean_2       4.20750e+00     fixed    
   8  Sigma_2      1.20659e-02   4.90113e-04   1.27590e-04  -2.55012e-03
   9  Alpha_2      1.78021e+00   3.75889e-02   3.72354e-05  -5.12783e-04
  10  N_2          2.88300e-01   2.07085e-02   4.76931e-05   6.04451e-04
4.2075 0.00686304 0.000360219 0.80628 0.00209598 0.19372 0.0129495 0.362154 0.00190302 7.84876 71.4919 -0.000451899
